Study Hours/Day,Previous SGPA,Attendance (%),Assignment Submission Rate (%),Sleep Hours/Day,SGPA (Target)
4.370861069626263,5.258408605843038,58.44675315360823,60.394312757301364,7.791315979645113,4.1959414353372235
9.556428757689245,7.65677315784074,63.92951695159793,51.32661019369099,4.1229345822940076,7.4333640196479625
7.587945476302646,7.7031756080505325,58.85052421383734,59.071771754489866,4.110617757644986,5.730633899432571
6.387926357773329,8.187149507491032,54.43512668785278,79.15207804848461,5.618051095747706,5.9014516196327875
2.4041677639819286,8.630456668613308,56.03179355503004,71.0712275296249,6.443215952023329,5.80019546304431
2.403950683025824,9.879260397312674,73.03893840163629,94.63358555384875,7.852037089038966,7.582337127113606
1.5227525095137953,7.581501741505976,60.31668592028963,90.87217808692205,7.4164768830325265,5.703059170891203
8.795585311974417,6.61478236470623,68.21349305240378,67.0908675848938,6.229513531883741,6.934842518764286
6.41003510568888,8.975930973843518,75.17086354274284,62.971171671564626,5.3681333314083295,7.098564877595825
7.372653200164409,6.3541612563103715,84.51974143146826,68.98462040836334,8.985622500788555,7.386850663078274
1.185260448662222,7.1948571035281805,51.965606992054944,79.51474712574039,6.130906511179864,4.721840466280444
9.72918866945795,5.39228190671133,89.97051994545214,63.403182041143815,6.256935121648377,7.044856034362885
8.491983767203795,5.126753717077287,81.39501947454539,81.2074453924567,4.8181191059583455,6.233155612784761
2.9110519961044856,9.813242073389626,54.08795159744359,70.47058260956203,7.974047743749647,6.3611088966117615
2.636424704863906,9.17990060256103,93.67893120533887,77.602359042599,7.468411128907443,6.579982716137837
2.650640588680904,8.479871030468491,96.04362002659066,71.80632645676583,5.103848063943802,5.962643343619867
3.7381801866358395,7.044764722071349,53.05389799274319,64.72328797709588,4.411905228079213,4.222164785802342
5.72280788469014,5.866471600354229,63.843882407360184,97.42266534810784,7.402496510373565,5.965532721213304
4.887505167779041,5.78218521335543,90.31006398965306,88.18028970798804,7.272556071405676,5.825063694684687
3.6210622617823773,6.251214490822976,87.41298451918291,57.00565878832263,5.366297634991047,4.847303484964266
6.506676052501415,7.746133323530602,59.226050967818864,93.42339879489563,8.75431781125205,7.174042960064452
2.2554447458683766,8.572979613500312,60.467466166835514,74.37155991247567,4.755289458904501,5.627548769306385
3.629301836816963,8.300986883588656,68.5236051395691,94.72761134470457,6.16167400521301,6.434763303562276
4.297256589643226,6.399669484729714,74.22614925955106,89.99276279736577,8.718079600837994,5.705961123030178
5.104629857953324,9.774326403315971,80.9127385765148,71.26067522346167,6.098636584630611,6.89481991843232
8.066583652537123,8.689484583478842,68.44568197848862,51.12346541600587,7.192629738320427,7.696674526943054
2.7970640394252375,7.771770262557004,73.1267358066574,63.4338679692473,5.987971989813971,5.147548892577295
5.628109945722504,8.058603731171761,87.37354690668784,77.08171073304334,5.37107601174335,6.636987778999209
6.331731119758382,7.09800031213895,51.834160144529896,81.67391099130737,8.91988823979914,6.74113505125396
1.4180537144799796,6.238654947505787,62.62184721720104,62.894384271660115,6.046670031575215,3.921089550262883
6.467903667112945,6.779863393256308,85.66747929422762,56.96780370364121,8.470496018395671,6.861055935880294
2.5347171131856236,8.789230552321845,94.76034188435997,91.74651183996495,5.149773029455431,5.918526268386898
1.5854643368675156,5.071967443148779,75.58387210578331,99.22010903517761,5.065523520125416,4.040999221626929
9.539969835279999,5.580363202534581,76.60567426326578,76.28450911513428,4.1556704144225565,6.5161634711417635
9.690688297671034,5.230013210108764,55.358600566988805,58.583964292415175,7.258334126879426,5.865992132925128
8.275576133048151,5.203644011594851,72.37061834117273,63.61536632596845,5.842631718618806,6.148365239747407
3.741523922560336,9.277302920055035,76.63086332275115,50.919533827373336,8.321791249198185,6.733657859680505
1.8790490260574548,8.518289296900118,62.12352518173648,95.71494032802495,6.366049533457786,5.809607226508965
7.158097238609412,7.370869145436626,63.46216154746905,55.88755414450706,8.840967139573609,6.959263270286047
4.961372443656412,5.489170803255007,68.86420815523113,78.82582377571268,4.927627578515605,5.44439009995595
2.0983441136030097,7.458079375584162,51.003559888886315,63.7027610343603,8.343115839778054,5.17602431118588
5.456592191001432,7.367358853902829,66.10395827915892,77.70890012578967,7.882984263958709,6.330864556156802
1.3094966900369656,5.866009349550076,60.572400349827234,82.57101941759322,7.85460922322026,4.584022043557334
9.18388361870904,7.169258246189865,66.37486760889573,91.48709018536007,8.22391614058444,7.873009274947977
3.3290198344001523,6.992523671986867,55.98810659096256,60.32106358803016,7.8051199547149945,5.294370198855056
6.962700559185838,8.079250490261082,94.52636403699475,50.549791432924025,7.131101608157077,7.354933387921899
3.8053996848046987,8.175468254338218,79.67962267770244,56.844281503440364,4.656224388411938,5.49448984710551
5.680612190600297,5.226520048860222,83.95511595722448,95.00093209240526,4.16263089745626,5.257559221018688
5.920392514089517,6.873063073132356,89.45856193036691,93.69450387812577,8.604239239078435,6.7515255271441745
2.6636900997297435,8.129299578571182,74.92210994645286,79.87065510851542,7.08325157260369,6.489498948838428
9.726261649881026,7.515681292900439,54.34601440437118,80.02584302168268,7.982686454880882,7.234708050787524
7.976195410250031,9.28244920594161,76.85532709092739,83.25183372731277,6.4076117575627505,7.749113976717107
9.455490474077703,8.293468158094726,79.34205590104395,58.76856393117248,4.586540944811972,7.230347172085439
9.053446153848839,5.8146721354071484,87.2719737092165,95.72059729624799,4.625928961012752,7.138211252750203
6.381099809299767,5.352843737002149,71.58297731148397,70.93852624460365,7.427826436144857,5.793592630007869
9.296868115208051,8.212096391031578,56.37901513977819,69.15692641247487,6.1515294744973135,7.697677074596942
1.7964325184672756,5.132556552708109,64.18879528993622,75.94588526414188,5.002623633501684,3.633664674490746
2.763845761772307,7.928877906367316,68.15411481993175,52.348298338752755,6.457972733707185,5.462562966273358
1.4070456001948426,9.701151207124788,82.29586206658007,58.31416843780397,4.3210446853756705,5.345237909715217
3.927972976869379,7.877370889379395,78.53891523344559,86.90168082131852,6.909857009571994,6.994651501941085
4.498095607205338,6.940849631032609,67.80483629489231,54.139933396256325,5.344967022175489,4.935978473161298
3.442141285965063,8.216441092211767,99.32576243964898,80.1576054733194,7.987795503185941,6.997815439905696
8.458637582367365,7.291264452457583,80.28874096784436,62.26745548406605,5.551809794617869,7.1830414530939946
4.210779940242304,7.728083946579675,61.86133958679972,69.46478070209884,6.276100745409006,5.865702037778795
3.5284105871864266,9.707324043882625,55.089123631020186,64.43468683853499,4.058102699540504,5.643616376959521
5.884264748424236,6.930513189003872,57.642956959216605,67.78363582324747,4.362234438972794,5.4016808754201575
2.2683180247728636,9.805952819119572,62.29788641922541,85.95229525921228,5.962467782033424,6.113994214056736
8.219772826786357,9.526753209780319,58.03406866297779,64.85608578115875,6.399694173585617,7.521713597247756
1.6709557931179373,5.978955673946482,59.32835120256529,78.32023201484486,7.000102740596518,4.7518226348715045
9.881982429404655,5.346806504375827,64.25475843469235,73.80252010995498,5.458312893546516,7.081257179551832
7.9502029236699165,5.503890006887133,58.66867976473774,83.1835582681324,7.474909430632713,6.1195604084561
2.7884411338075514,5.091109128257749,94.83827123132126,96.84148696623791,8.300611985946023,5.18733778904965
1.0496990541124216,5.472214803779642,54.01168728308211,86.62860486051252,7.899254944466749,4.203681806400325
8.339152856093508,8.415033867081785,76.22556947851274,60.74701892953784,4.198094126741786,7.813272609171052
